Nï/ï;ELRHds;PREDds;IPds; TendDS; TbegDS; Tøò; Tïç; prDprD; Tseh; NRANds; PARTds; ISPêâè; ISPïè; ÊÎËds; SPECds; Îáîçíà÷åíèå; Íàèìåíîâàíèå; Ñ÷åò; Çàêàç; ÏðèçíàêÏàðòÈñï;
     94;   136;    99;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    37; 584.1830;    .0000;    .0000; 458.8446;ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã50-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
     95;   137;    96;ò;    26.0000;    29.0000;    18.0000;      .0000;    85;   111;    38;  36.0000;    .0000;    .0000;  30.0000;ö_111-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     96;   138;    97;ò;    25.0000;    26.0000;      .5000;      .0000;    85;   750;    39;  36.0000;    .0000;    .0000;  30.0000;ö_750-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     97;   139;    99;ò;     8.0000;    25.0000;      .0500;      .0000;    85;   888;    40;  36.0000;    .0000;    .0000;  30.0000;ö_888-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     98;   140;    99;ò;     8.0000;    10.0000;     1.2000;      .0000;    85;   750;    41;  36.0000;    .0000;    .0000;  30.0000;ö_750-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     99;   141;   100;ò;     7.0000;     8.0000;     2.0100;      .8100;    85;   751;    42;  36.0000;    .0000;    .0000;  30.0000;ö_751-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
    100;   142;    85;ò;     6.0000;     7.0000;     8.6700;     3.1800;    85;   751;    43;  36.0000;    .0000;    .0000;  30.0000;ö_751-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
    101;   144;    94;ò;     8.0000;    25.0000;      .5000;      .0000;    94;   193;    44; 584.1830;    .0000;    .0000; 458.8446;ö_193-1_ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    102;   148;   107;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;  68.6648;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    103;   149;   104;ò;    26.0000;    29.0000;    18.0000;      .0000;    86;   111;    47;  72.0000;    .0000;    .0000;  60.0000;ö_111-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    104;   150;   105;ò;    25.0000;    26.0000;      .5000;      .0000;    86;   750;    48;  72.0000;    .0000;    .0000;  60.0000;ö_750-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    105;   151;   107;ò;     8.0000;    25.0000;      .0500;      .0000;    86;   888;    49;  72.0000;    .0000;    .0000;  60.0000;ö_888-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    106;   152;   107;ò;     8.0000;    10.0000;     1.2000;      .0000;    86;   750;    50;  72.0000;    .0000;    .0000;  60.0000;ö_750-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    107;   153;   108;ò;     7.0000;     8.0000;     2.0100;      .8100;    86;   751;    51;  72.0000;    .0000;    .0000;  60.0000;ö_751-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    108;   154;    86;ò;     6.0000;     7.0000;     8.6700;     3.1800;    86;   751;    52;  72.0000;    .0000;    .0000;  60.0000;ö_751-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    109;   156;   102;ò;     8.0000;    25.0000;      .5000;      .0000;   102;   193;    53; 236.5135;    .0000;    .0000;  68.6648;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    110;   160;   115;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;  40.6903;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    111;   161;   112;ò;    26.0000;    29.0000;    18.0000;      .0000;    87;   111;    55;  72.0000;    .0000;    .0000;  60.0000;ö_111-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    112;   162;   113;ò;    25.0000;    26.0000;      .5000;      .0000;    87;   750;    56;  72.0000;    .0000;    .0000;  60.0000;ö_750-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    113;   163;   115;ò;     8.0000;    25.0000;      .0500;      .0000;    87;   888;    57;  72.0000;    .0000;    .0000;  60.0000;ö_888-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    114;   164;   115;ò;     8.0000;    10.0000;     1.2000;      .0000;    87;   750;    58;  72.0000;    .0000;    .0000;  60.0000;ö_750-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    115;   165;   116;ò;     7.0000;     8.0000;     2.0100;      .8100;    87;   751;    59;  72.0000;    .0000;    .0000;  60.0000;ö_751-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    116;   166;    87;ò;     6.0000;     7.0000;     8.6700;     3.1800;    87;   751;    60;  72.0000;    .0000;    .0000;  60.0000;ö_751-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    117;   168;   110;ò;     8.0000;    25.0000;      .5000;      .0000;   110;   193;    53; 236.5135;    .0000;    .0000;  40.6903;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    118;   172;   123;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;  86.6798;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    119;   173;   120;ò;    26.0000;    29.0000;    18.0000;      .0000;    88;   111;    62;  48.0000;    .0000;    .0000;  40.0000;ö_111-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    120;   174;   121;ò;    25.0000;    26.0000;      .5000;      .0000;    88;   750;    63;  48.0000;    .0000;    .0000;  40.0000;ö_750-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    121;   175;   123;ò;     8.0000;    25.0000;      .0500;      .0000;    88;   888;    64;  48.0000;    .0000;    .0000;  40.0000;ö_888-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    122;   176;   123;ò;     8.0000;    10.0000;     1.2000;      .0000;    88;   750;    65;  48.0000;    .0000;    .0000;  40.0000;ö_750-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    123;   177;   124;ò;     7.0000;     8.0000;     2.0100;      .8100;    88;   751;    66;  48.0000;    .0000;    .0000;  40.0000;ö_751-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    124;   178;    88;ò;     6.0000;     7.0000;     8.6700;     3.1800;    88;   751;    67;  48.0000;    .0000;    .0000;  40.0000;ö_751-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    125;   180;   118;ò;     8.0000;    25.0000;      .5000;      .0000;   118;   193;    53; 236.5135;    .0000;    .0000;  86.6798;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    126;   184;   133;Ñ;     4.0000;    57.0000;      .0000;      .0000;     0;     0;   100;   1.0000;    .0000;    .0000;   1.0000;ÌÄ@2016@v2@310@000                                              ;ÌÄ.2016.v2.310.000                                              ;Îñíîâàíèå 3                                                                                                                     ;     0;     0;
    127;   185;   133;Ä;     4.0000;    27.0000;      .0000;      .0000;     0;     0;    19;   6.0000;    .0000;    .0000;   3.0000;ÌÄ@2016@v2@140@000                                              ;ÌÄ.2016.v2.140.000                                              ;Øòûðü 1                                                                                                                         ;     0;     0;
    128;   186;   133;Ä;     4.0000;    27.0000;      .0000;      .0000;     0;     0;    20;   6.0000;    .0000;    .0000;   3.0000;ÌÄ@2016@v2@150@000                                              ;ÌÄ.2016.v2.150.000                                              ;Ëàïêà                                                                                                                           ;     0;     0;
    129;   187;   130;ò;    52.0000;    55.0000;    18.0000;      .0000;     4;   111;   101;   1.0000;    .0000;    .0000;   1.0000;ö_111-1_ÌÄ@2017@v2@300@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@300@000                                                                                                     ;     0;     0;
    130;   188;   131;ò;    51.0000;    52.0000;      .5000;      .0000;     4;   750;   102;   1.0000;    .0000;    .0000;   1.0000;ö_750-1_ÌÄ@2017@v2@300@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@300@000                                                                                                     ;     0;     0;
    131;   189;   133;ò;     4.0000;    51.0000;      .0500;      .0000;     4;   888;   103;   1.0000;    .0000;    .0000;   1.0000;ö_888-2_ÌÄ@2017@v2@300@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@300@000                                                                                                     ;     0;     0;
    132;   190;   133;ò;     4.0000;     6.0000;     1.2000;      .0000;     4;   750;   104;   1.0000;    .0000;    .0000;   1.0000;ö_750-2_ÌÄ@2017@v2@300@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@300@000                                                                                                     ;     0;     0;
    133;   191;     4;ò;     2.0000;     4.0000;    23.0000;     4.3200;     4;   752;   105;   1.0000;    .0000;    .0000;   1.0000;ö_752-1_ÌÄ@2017@v2@300@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2017@v2@300@000                                                                                                     ;     0;     0;
    134;   195;   142;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    27;  36.0000;    .0000;    .0000;   3.0000;ÌÄ@2016@v2@110@010                                              ;ÌÄ.2016.v2.110.010                                              ;Ïðîäîëüíàÿ áàëêà                                                                                                                ;     0;     0;
    135;   196;   142;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    28;  72.0000;    .0000;    .0000;   6.0000;ÌÄ@2016@v2@110@020                                              ;ÌÄ.2016.v2.110.020                                              ;Ïîïåðå÷íàÿ áàëêà                                                                                                                ;     0;     0;
    136;   197;   142;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    29;  72.0000;    .0000;    .0000;   6.0000;ÌÄ@2016@v2@110@030                                              ;ÌÄ.2016.v2.110.030                                              ;Ïîïåðå÷íàÿ áàëêà 2                                                                                                              ;     0;     0;
    137;   198;   142;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    30;  48.0000;    .0000;    .0000;   4.0000;ÌÄ@2016@v2@110@040                                              ;ÌÄ.2016.v2.110.040                                              ;Íàêëîííàÿ áàëêà                                                                                                                 ;     0;     0;
    138;   199;   139;ò;    54.0000;    57.0000;    18.0000;      .0000;   126;   111;   107;   1.0000;    .0000;    .0000;   1.0000;ö_111-1_ÌÄ@2016@v2@310@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@310@000                                                                                                     ;     0;     0;
    139;   200;   140;ò;    53.0000;    54.0000;      .5000;      .0000;   126;   750;   108;   1.0000;    .0000;    .0000;   1.0000;ö_750-1_ÌÄ@2016@v2@310@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@310@000                                                                                                     ;     0;     0;
    140;   201;   142;ò;     6.0000;    53.0000;      .0500;      .0000;   126;   888;   109;   1.0000;    .0000;    .0000;   1.0000;ö_888-2_ÌÄ@2016@v2@310@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@310@000                                                                                                     ;     0;     0;
    141;   202;   142;ò;     6.0000;     8.0000;     1.2000;      .0000;   126;   750;   110;   1.0000;    .0000;    .0000;   1.0000;ö_750-2_ÌÄ@2016@v2@310@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@310@000                                                                                                     ;     0;     0;
    142;   203;   126;ò;     4.0000;     6.0000;    23.0000;     4.3200;   126;   752;   111;   1.0000;    .0000;    .0000;   1.0000;ö_752-1_ÌÄ@2016@v2@310@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2016@v2@310@000                                                                                                     ;     0;     0;
    143;   207;   148;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    37; 584.1830;    .0000;    .0000;  45.8845;ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã50-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    144;   208;   145;ò;    26.0000;    29.0000;    18.0000;      .0000;   134;   111;    38;  36.0000;    .0000;    .0000;   3.0000;ö_111-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
    145;   209;   146;ò;    25.0000;    26.0000;      .5000;      .0000;   134;   750;    39;  36.0000;    .0000;    .0000;   3.0000;ö_750-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
    146;   210;   148;ò;     8.0000;    25.0000;      .0500;      .0000;   134;   888;    40;  36.0000;    .0000;    .0000;   3.0000;ö_888-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
    147;   211;   148;ò;     8.0000;    10.0000;     1.2000;      .0000;   134;   750;    41;  36.0000;    .0000;    .0000;   3.0000;ö_750-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
    148;   212;   149;ò;     7.0000;     8.0000;     2.0100;      .8100;   134;   751;    42;  36.0000;    .0000;    .0000;   3.0000;ö_751-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
    149;   213;   134;ò;     6.0000;     7.0000;     8.6700;     3.1800;   134;   751;    43;  36.0000;    .0000;    .0000;   3.0000;ö_751-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
    150;   215;   143;ò;     8.0000;    25.0000;      .5000;      .0000;   143;   193;    44; 584.1830;    .0000;    .0000;  45.8845;ö_193-1_ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    151;   219;   156;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;   6.8665;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    152;   220;   153;ò;    26.0000;    29.0000;    18.0000;      .0000;   135;   111;    47;  72.0000;    .0000;    .0000;   6.0000;ö_111-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    153;   221;   154;ò;    25.0000;    26.0000;      .5000;      .0000;   135;   750;    48;  72.0000;    .0000;    .0000;   6.0000;ö_750-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    154;   222;   156;ò;     8.0000;    25.0000;      .0500;      .0000;   135;   888;    49;  72.0000;    .0000;    .0000;   6.0000;ö_888-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    155;   223;   156;ò;     8.0000;    10.0000;     1.2000;      .0000;   135;   750;    50;  72.0000;    .0000;    .0000;   6.0000;ö_750-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    156;   224;   157;ò;     7.0000;     8.0000;     2.0100;      .8100;   135;   751;    51;  72.0000;    .0000;    .0000;   6.0000;ö_751-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    157;   225;   135;ò;     6.0000;     7.0000;     8.6700;     3.1800;   135;   751;    52;  72.0000;    .0000;    .0000;   6.0000;ö_751-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
    158;   227;   151;ò;     8.0000;    25.0000;      .5000;      .0000;   151;   193;    53; 236.5135;    .0000;    .0000;   6.8665;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    159;   231;   164;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;   4.0690;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    160;   232;   161;ò;    26.0000;    29.0000;    18.0000;      .0000;   136;   111;    55;  72.0000;    .0000;    .0000;   6.0000;ö_111-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    161;   233;   162;ò;    25.0000;    26.0000;      .5000;      .0000;   136;   750;    56;  72.0000;    .0000;    .0000;   6.0000;ö_750-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    162;   234;   164;ò;     8.0000;    25.0000;      .0500;      .0000;   136;   888;    57;  72.0000;    .0000;    .0000;   6.0000;ö_888-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    163;   235;   164;ò;     8.0000;    10.0000;     1.2000;      .0000;   136;   750;    58;  72.0000;    .0000;    .0000;   6.0000;ö_750-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    164;   236;   165;ò;     7.0000;     8.0000;     2.0100;      .8100;   136;   751;    59;  72.0000;    .0000;    .0000;   6.0000;ö_751-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    165;   237;   136;ò;     6.0000;     7.0000;     8.6700;     3.1800;   136;   751;    60;  72.0000;    .0000;    .0000;   6.0000;ö_751-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
    166;   239;   159;ò;     8.0000;    25.0000;      .5000;      .0000;   159;   193;    53; 236.5135;    .0000;    .0000;   4.0690;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    167;   243;   172;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;   8.6680;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    168;   244;   169;ò;    26.0000;    29.0000;    18.0000;      .0000;   137;   111;    62;  48.0000;    .0000;    .0000;   4.0000;ö_111-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    169;   245;   170;ò;    25.0000;    26.0000;      .5000;      .0000;   137;   750;    63;  48.0000;    .0000;    .0000;   4.0000;ö_750-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    170;   246;   172;ò;     8.0000;    25.0000;      .0500;      .0000;   137;   888;    64;  48.0000;    .0000;    .0000;   4.0000;ö_888-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    171;   247;   172;ò;     8.0000;    10.0000;     1.2000;      .0000;   137;   750;    65;  48.0000;    .0000;    .0000;   4.0000;ö_750-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    172;   248;   173;ò;     7.0000;     8.0000;     2.0100;      .8100;   137;   751;    66;  48.0000;    .0000;    .0000;   4.0000;ö_751-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    173;   249;   137;ò;     6.0000;     7.0000;     8.6700;     3.1800;   137;   751;    67;  48.0000;    .0000;    .0000;   4.0000;ö_751-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
    174;   251;   167;ò;     8.0000;    25.0000;      .5000;      .0000;   167;   193;    53; 236.5135;    .0000;    .0000;   8.6680;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    175;   255;   180;m;     6.0000;    23.0000;      .0000;      .0000;     0;     0;    69;   1.9531;    .0000;    .0000;    .9766;ÑÒ45@Êðóã20-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã20-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
    176;   256;   177;ò;    24.0000;    27.0000;    18.0000;      .0000;   127;   111;    70;   6.0000;    .0000;    .0000;   3.0000;ö_111-1_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
    177;   257;   178;ò;    23.0000;    24.0000;      .5000;      .0000;   127;   750;    71;   6.0000;    .0000;    .0000;   3.0000;ö_750-1_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
    178;   258;   180;ò;     6.0000;    23.0000;      .0500;      .0000;   127;   888;    72;   6.0000;    .0000;    .0000;   3.0000;ö_888-2_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
    179;   259;   180;ò;     6.0000;     8.0000;     1.2000;      .0000;   127;   750;    73;   6.0000;    .0000;    .0000;   3.0000;ö_750-2_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
    180;   260;   181;ò;     5.0000;     6.0000;     2.0100;      .8100;   127;   751;    74;   6.0000;    .0000;    .0000;   3.0000;ö_751-1_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
    181;   261;   127;ò;     4.0000;     5.0000;     8.6700;     3.1800;   127;   751;    75;   6.0000;    .0000;    .0000;   3.0000;ö_751-2_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
    182;   263;   175;ò;     6.0000;    23.0000;      .5000;      .0000;   175;   193;    76;   1.9531;    .0000;    .0000;    .9766;ö_193-1_ÑÒ45@Êðóã20-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã20-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
    183;   267;   188;m;     6.0000;    23.0000;      .0000;      .0000;     0;     0;    78;   6.4904;    .0000;    .0000;   3.2452;ÑÒ20@Ïëèòà50-ÑÒ20_ÃÎÑÒ1050-88                                   ;ÑÒ20\Ïëèòà50-ÑÒ20 ÃÎÑÒ1050-88                                   ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
    184;   268;   185;ò;    24.0000;    27.0000;    18.0000;      .0000;   128;   111;    79;   6.0000;    .0000;    .0000;   3.0000;ö_111-1_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
    185;   269;   186;ò;    23.0000;    24.0000;      .5000;      .0000;   128;   750;    80;   6.0000;    .0000;    .0000;   3.0000;ö_750-1_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
    186;   270;   188;ò;     6.0000;    23.0000;      .0500;      .0000;   128;   888;    81;   6.0000;    .0000;    .0000;   3.0000;ö_888-2_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
